time,price,offer,offerQty,bid,bidQty,percent,change
-1775636490,8.98,8.97,28400,8.98,3300,-0.11,-0.01
-1775633971,8.98,8.97,28400,8.98,3300,-0.11,-0.01
-1775631573,8.98,8.97,28200,8.98,6800,-0.11,-0.01
-1775629575,8.98,8.97,28300,8.98,5900,-0.11,-0.01
-1775627578,8.98,8.97,28300,8.98,7200,-0.11,-0.01
-1775625576,8.98,8.97,28300,8.98,6600,-0.11,-0.01
-1775623574,8.98,8.97,28300,8.98,6600,-0.11,-0.01
-1775621573,8.98,8.97,28300,8.98,6600,-0.11,-0.01
-1775619557,8.98,8.97,28300,8.98,5900,-0.11,-0.01
-1775617567,8.98,8.97,27900,8.98,4400,-0.11,-0.01
-1775615574,8.98,8.97,27900,8.98,5900,-0.11,-0.01
-1775613572,8.98,8.97,27700,8.98,5900,-0.11,-0.01
-1775611561,8.98,8.97,28100,8.98,5900,-0.11,-0.01
-1775609561,8.98,8.97,28100,8.98,5900,-0.11,-0.01
-1775607562,8.98,8.97,28100,8.98,4200,-0.11,-0.01
-1775605557,8.98,8.97,28100,8.98,4100,-0.11,-0.01
-1775603549,8.98,8.97,28100,8.98,4100,-0.11,-0.01
-1775601561,8.98,8.97,28100,8.98,4100,-0.11,-0.01
-1775599560,8.975,8.97,28100,8.98,5700,-0.17,-0.015
-1775597555,8.975,8.97,28100,8.98,7200,-0.17,-0.015
-1775595553,8.975,8.97,27700,8.98,7200,-0.17,-0.015
-1775593557,8.976,8.97,28700,8.98,9100,-0.16,-0.014
-1775591551,8.975,8.97,28700,8.98,9100,-0.17,-0.015
-1775589558,8.98,8.97,28500,8.98,5700,-0.11,-0.01
-1775587535,8.98,8.97,28400,8.98,5700,-0.11,-0.01
-1775585554,8.98,8.97,29100,8.98,5700,-0.11,-0.01
-1775583555,8.98,8.97,28100,8.98,5600,-0.11,-0.01
-1775581543,8.98,8.97,28700,8.98,6400,-0.11,-0.01
-1775580044,8.98,8.97,28500,8.98,6500,-0.11,-0.01
-1775578047,8.98,8.97,28600,8.98,6100,-0.11,-0.01
-1775576501,8.98,8.97,28600,8.98,6500,-0.11,-0.01
-1775574046,8.98,8.97,28600,8.98,6500,-0.11,-0.01
-1775571532,8.98,8.97,28600,8.98,6500,-0.11,-0.01
-1775569531,8.98,8.97,28600,8.98,6500,-0.11,-0.01
-1775567540,8.98,8.97,29200,8.98,6500,-0.11,-0.01
-1775566047,8.98,8.97,29200,8.98,6500,-0.11,-0.01
-1775563534,8.98,8.97,29200,8.98,7700,-0.11,-0.01
-1775561534,8.98,8.97,29200,8.98,7700,-0.11,-0.01
-1775560041,8.98,8.97,29100,8.98,7700,-0.11,-0.01
-1775558023,8.98,8.97,29100,8.98,9000,-0.11,-0.01
-1775555543,8.98,8.97,27800,8.98,9000,-0.11,-0.01
-1775553532,8.98,8.97,27800,8.98,9000,-0.11,-0.01
-1775551533,8.98,8.97,27800,8.98,9000,-0.11,-0.01
-1775549529,8.98,8.97,28000,8.98,7500,-0.11,-0.01
-1775547530,8.98,8.97,28000,8.98,9000,-0.11,-0.01
-1775546011,8.98,8.97,27500,8.98,8600,-0.11,-0.01
-1775544026,8.98,8.97,27600,8.98,8600,-0.11,-0.01
-1775542026,8.98,8.97,27600,8.98,8600,-0.11,-0.01
-1775540018,8.98,8.97,27600,8.98,8600,-0.11,-0.01
-1775538020,8.98,8.97,27600,8.98,8600,-0.11,-0.01
-1775536021,8.9725,8.97,27600,8.98,8600,-0.19,-0.0175
-1775534031,8.9725,8.97,27600,8.98,8600,-0.19,-0.0175
-1775532012,8.98,8.97,27700,8.98,4800,-0.11,-0.01
-1775530026,8.98,8.97,26700,8.98,7800,-0.11,-0.01
-1775528001,8.98,8.97,32000,8.98,3800,-0.11,-0.01
-1775526011,8.98,8.97,31900,8.98,4200,-0.11,-0.01
-1775524016,8.98,8.97,31900,8.98,7800,-0.11,-0.01
-1775522013,8.975,8.97,32000,8.98,3400,-0.17,-0.015
-1775520005,8.975,8.97,31800,8.98,3500,-0.17,-0.015
-1775518004,8.975,8.97,32200,8.98,3500,-0.17,-0.015
-1775515990,8.9748,8.97,32200,8.98,4100,-0.17,-0.0152
-1775514009,8.9748,8.97,32600,8.98,9900,-0.17,-0.0152
-1775512010,8.9748,8.97,32600,8.98,9900,-0.17,-0.0152
-1775510005,8.98,8.97,32600,8.98,9900,-0.11,-0.01
-1775507999,8.98,8.97,32400,8.98,9900,-0.11,-0.01
-1775506004,8.975,8.97,32400,8.98,9900,-0.17,-0.015
-1775503999,8.975,8.97,32400,8.98,9900,-0.17,-0.015
-1775502006,8.975,8.97,32200,8.98,10100,-0.17,-0.015
-1775499964,8.975,8.97,32200,8.98,10100,-0.17,-0.015
-1775497991,8.98,8.97,31800,8.98,8900,-0.11,-0.01
-1775495992,8.98,8.97,32700,8.98,8200,-0.11,-0.01
-1775493962,8.98,8.97,32700,8.98,8200,-0.11,-0.01
-1775491993,8.98,8.97,32700,8.98,8200,-0.11,-0.01
-1775489998,8.98,8.97,32100,8.98,10900,-0.11,-0.01
-1775487953,8.98,8.97,30600,8.98,10900,-0.11,-0.01
-1775485995,8.98,8.97,26000,8.98,12100,-0.11,-0.01
-1775484017,8.98,8.97,26000,8.98,12000,-0.11,-0.01
-1775481958,8.98,8.97,26100,8.98,12000,-0.11,-0.01
-1775479984,8.98,8.97,26900,8.98,12200,-0.11,-0.01
-1775477993,8.98,8.97,26900,8.98,12200,-0.11,-0.01
-1775475980,8.98,8.97,26900,8.98,12300,-0.11,-0.01
-1775474487,8.98,8.97,27500,8.98,12300,-0.11,-0.01
-1775471945,8.98,8.97,32200,8.98,9800,-0.11,-0.01
-1775469953,8.98,8.97,30500,8.98,9800,-0.11,-0.01
-1775467982,8.9725,8.97,29000,8.98,9700,-0.19,-0.0175
-1775465986,8.975,8.97,25400,8.98,9700,-0.17,-0.015
-1775463987,8.975,8.97,25400,8.98,9700,-0.17,-0.015
-1775461984,8.9743,8.97,25400,8.98,9700,-0.17,-0.0157
-1775459974,8.9743,8.97,27300,8.98,9700,-0.17,-0.0157
-1775457958,8.975,8.97,27300,8.98,9700,-0.17,-0.015
-1775456475,8.975,8.97,27300,8.98,9300,-0.17,-0.015
-1775453961,8.97,8.97,27300,8.98,9300,-0.22,-0.02
-1775451976,8.97,8.97,27300,8.98,9300,-0.22,-0.02
-1775449976,8.97,8.97,27300,8.98,9300,-0.22,-0.02
-1775447974,8.975,8.97,27700,8.98,8300,-0.17,-0.015
-1775445574,8.975,8.97,27700,8.98,9000,-0.17,-0.015
-1775443580,8.975,8.97,25800,8.98,9300,-0.17,-0.015
-1775441523,8.975,8.97,25800,8.98,9300,-0.17,-0.015
-1775439561,8.975,8.97,25800,8.98,9300,-0.17,-0.015
-1775438073,8.975,8.97,25800,8.98,9300,-0.17,-0.015
-1775435572,8.97,8.97,27500,8.98,9300,-0.22,-0.02
-1775433575,8.9738,8.97,27500,8.98,6800,-0.18,-0.0162
-1775431564,8.9738,8.97,27500,8.98,8900,-0.18,-0.0162
-1775429536,8.9738,8.97,27300,8.98,8900,-0.18,-0.0162
-1775427557,8.9739,8.97,25400,8.98,8900,-0.18,-0.0161
-1775425549,8.975,8.97,27300,8.98,8700,-0.17,-0.015
-1775423531,8.98,8.97,27700,8.98,8700,-0.11,-0.01
-1775421563,8.975,8.97,27700,8.98,8700,-0.17,-0.015
-1775419560,8.98,8.97,26500,8.98,7900,-0.11,-0.01
-1775417523,8.98,8.97,27400,8.98,6900,-0.11,-0.01
-1775415556,8.98,8.97,27400,8.98,6900,-0.11,-0.01
-1775413557,8.98,8.97,26500,8.98,5400,-0.11,-0.01
-1775411515,8.98,8.97,27200,8.98,6200,-0.11,-0.01
-1775409554,8.98,8.97,27200,8.98,6200,-0.11,-0.01
-1775407558,8.98,8.97,34900,8.98,3400,-0.11,-0.01
-1775405527,8.975,8.97,34300,8.98,5300,-0.17,-0.015
-1775403553,8.975,8.97,33400,8.98,6900,-0.17,-0.015
-1775401555,8.975,8.97,33400,8.98,6900,-0.17,-0.015
-1775399483,8.975,8.97,33600,8.98,6900,-0.17,-0.015
-1775397542,8.975,8.97,33600,8.98,6900,-0.17,-0.015
-1775395548,8.975,8.97,30500,8.98,6900,-0.17,-0.015
-1775393524,8.975,8.97,29600,8.98,6900,-0.17,-0.015
-1775391551,8.98,8.98,11000,8.98,2800,-0.11,-0.01
-1775389566,8.985,8.98,30600,8.99,12500,-0.06,-0.005
-1775387514,8.985,8.98,28900,8.99,13700,-0.06,-0.005
-1775385538,8.985,8.98,28100,8.99,17000,-0.06,-0.005
-1775383540,8.985,8.98,25800,8.99,16900,-0.06,-0.005
-1775381540,8.985,8.98,24000,8.99,15400,-0.06,-0.005
-1775379539,8.985,8.98,24000,8.99,15500,-0.06,-0.005
-1775377546,8.985,8.98,24000,8.99,15600,-0.06,-0.005
-1775375542,8.985,8.98,22500,8.99,15300,-0.06,-0.005
-1775373547,8.985,8.98,22500,8.99,15300,-0.06,-0.005
-1775371540,8.985,8.98,23600,8.99,15700,-0.06,-0.005
-1775369532,8.9862,8.98,23300,8.99,15300,-0.04,-0.0038
-1775367524,8.9862,8.98,23600,8.99,14600,-0.04,-0.0038
-1775365529,8.9862,8.98,23600,8.99,15300,-0.04,-0.0038
-1775363540,8.985,8.98,22100,8.99,18800,-0.06,-0.005
-1775361534,8.985,8.98,22100,8.99,18900,-0.06,-0.005
-1775359527,8.985,8.98,21800,8.99,18900,-0.06,-0.005
-1775357524,8.985,8.98,21400,8.99,18900,-0.06,-0.005
-1775355535,8.985,8.98,22000,8.99,19000,-0.06,-0.005
-1775353528,8.985,8.98,22000,8.99,18900,-0.06,-0.005
-1775351527,8.985,8.98,22000,8.99,19000,-0.06,-0.005
-1775349521,8.985,8.98,22000,8.99,19000,-0.06,-0.005
-1775347514,8.985,8.98,22000,8.99,17900,-0.06,-0.005
-1775345515,8.985,8.98,22000,8.99,17900,-0.06,-0.005
-1775343523,8.985,8.98,22000,8.99,17900,-0.06,-0.005
-1775341516,8.985,8.98,22000,8.99,17900,-0.06,-0.005
-1775339494,8.981,8.98,22400,8.99,17900,-0.1,-0.009
-1775337509,8.981,8.98,22300,8.99,17900,-0.1,-0.009
-1775335516,8.981,8.98,22700,8.99,17900,-0.1,-0.009
-1775333527,8.985,8.98,25800,8.99,13700,-0.06,-0.005
-1775331507,8.985,8.98,25200,8.99,13700,-0.06,-0.005
-1775329512,8.985,8.98,25800,8.99,13700,-0.06,-0.005
-1775327514,8.985,8.98,25700,8.99,13700,-0.06,-0.005
-1775325508,8.985,8.98,26200,8.99,13700,-0.06,-0.005
-1775323486,8.98,8.98,26100,8.99,13600,-0.11,-0.01
-1775321487,8.98,8.98,26100,8.99,13600,-0.11,-0.01
-1775319508,8.98,8.98,26100,8.99,13600,-0.11,-0.01
-1775317512,8.98,8.98,25900,8.99,13600,-0.11,-0.01
-1775315518,8.98,8.98,25900,8.99,13600,-0.11,-0.01
-1775313507,8.98,8.98,25900,8.99,13600,-0.11,-0.01
-1775311512,8.98,8.98,25700,8.99,13600,-0.11,-0.01
-1775309493,8.98,8.98,26000,8.99,13600,-0.11,-0.01
-1775307474,8.985,8.98,25600,8.99,13600,-0.06,-0.005
-1775305503,8.99,8.98,27400,8.99,13300,0,0
-1775303509,8.99,8.98,27400,8.99,13300,0,0
-1775301513,8.99,8.98,28400,8.99,12500,0,0
-1775299494,8.99,8.98,28600,8.99,12500,0,0
-1775297497,8.99,8.98,28600,8.99,12500,0,0
-1775295517,8.99,8.98,28600,8.99,12500,0,0
-1775293473,8.99,8.98,28600,8.99,12500,0,0
-1775291496,8.99,8.98,28600,8.99,12900,0,0
-1775289497,8.99,8.98,28600,8.99,12900,0,0
-1775287497,8.9842,8.98,28600,8.99,12900,-0.06,-0.0058
-1775285489,8.9842,8.98,28700,8.99,12900,-0.06,-0.0058
-1775283495,8.9842,8.98,28700,8.99,12900,-0.06,-0.0058
-1775281461,8.9842,8.98,28700,8.99,12900,-0.06,-0.0058
-1775279489,8.9842,8.98,29300,8.99,12900,-0.06,-0.0058
-1775277497,8.9842,8.98,29600,8.99,12900,-0.06,-0.0058
-1775275498,8.985,8.98,20600,8.99,17500,-0.06,-0.005
-1775273989,8.985,8.98,20700,8.99,17500,-0.06,-0.005
-1775271493,8.985,8.98,20700,8.99,17500,-0.06,-0.005
-1775269477,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775267493,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775265469,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775263408,8.99,8.98,21300,8.99,17300,0,0
-1775261476,8.99,8.98,21300,8.99,17300,0,0
-1775259483,8.99,8.98,21300,8.99,17300,0,0
-1775257484,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775255576,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775253579,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775251577,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775250076,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775247574,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775245573,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775243566,8.985,8.98,21300,8.99,17300,-0.06,-0.005
-1775241576,8.985,8.98,20600,8.99,17500,-0.06,-0.005
-1775239570,8.99,8.98,20500,8.99,17500,0,0
-1775237571,8.99,8.98,20500,8.99,17500,0,0
-1775235567,8.985,8.98,20500,8.99,17500,-0.06,-0.005
-1775233558,8.985,8.98,21500,8.99,17500,-0.06,-0.005
-1775231564,8.985,8.98,21500,8.99,17500,-0.06,-0.005
-1775229539,8.985,8.98,21500,8.99,17500,-0.06,-0.005
-1775227558,8.985,8.98,21400,8.99,17500,-0.06,-0.005
-1775225562,8.985,8.98,21400,8.99,17500,-0.06,-0.005
-1775223544,8.985,8.98,21400,8.99,17500,-0.06,-0.005
-1775221550,8.9899,8.98,22900,8.99,17100,0,-0.0001
-1775219561,8.99,8.98,27500,8.99,13500,0,0
-1775217556,8.99,8.98,27500,8.99,13600,0,0
-1775215554,8.99,8.98,28900,8.99,13100,0,0
-1775213558,8.99,8.98,28900,8.99,13100,0,0
-1775211559,8.99,8.98,29000,8.99,13100,0,0
-1775209544,8.99,8.98,29000,8.99,13100,0,0
-1775207545,8.98,8.98,29000,8.99,13100,-0.11,-0.01
-1775205549,8.98,8.98,29000,8.99,13100,-0.11,-0.01
-1775203550,8.98,8.98,28700,8.99,12700,-0.11,-0.01
-1775201550,8.98,8.98,28600,8.99,12700,-0.11,-0.01
-1775199547,8.99,8.98,28600,8.99,12700,0,0
-1775197552,8.99,8.98,28600,8.99,12700,0,0
-1775195542,8.99,8.98,28600,8.99,12700,0,0
-1775193538,8.99,8.98,28600,8.99,12700,0,0
-1775191548,8.99,8.98,28800,8.99,8400,0,0
-1775189528,8.985,8.98,28800,8.99,8400,-0.06,-0.005
-1775187540,8.985,8.98,28800,8.99,9400,-0.06,-0.005
-1775185529,8.985,8.98,28800,8.99,9400,-0.06,-0.005
-1775183552,8.985,8.98,28800,8.99,9400,-0.06,-0.005
-1775181521,8.985,8.98,28900,8.99,9400,-0.06,-0.005
-1775179541,8.985,8.98,28800,8.99,9400,-0.06,-0.005
-1775177542,8.985,8.98,29000,8.99,9400,-0.06,-0.005
-1775175511,8.985,8.98,28900,8.99,9400,-0.06,-0.005
-1775174039,8.985,8.98,28800,8.99,9400,-0.06,-0.005
-1775171535,8.9863,8.98,28800,8.99,9400,-0.04,-0.0037
-1775169541,8.9863,8.98,29000,8.99,9400,-0.04,-0.0037
-1775167539,8.9863,8.98,28900,8.99,9400,-0.04,-0.0037
-1775165539,8.99,8.98,26500,8.99,10900,0,0
-1775163538,8.99,8.98,28800,8.99,10900,0,0
-1775161527,8.98,8.98,28900,8.99,10900,-0.11,-0.01
-1775159473,8.98,8.98,29000,8.99,10900,-0.11,-0.01
-1775157506,8.98,8.98,29000,8.99,10900,-0.11,-0.01
-1775155541,8.99,8.98,29100,8.99,8700,0,0
-1775153535,8.99,8.98,28800,8.99,10800,0,0
-1775151532,8.99,8.98,28800,8.99,10800,0,0
-1775149529,8.99,8.98,29000,8.99,10800,0,0
-1775147534,8.99,8.98,29000,8.99,10800,0,0
-1775145515,8.99,8.98,29000,8.99,10800,0,0
-1775143475,8.99,8.98,29000,8.99,10800,0,0
-1775141535,8.99,8.98,29100,8.99,10800,0,0
-1775139522,8.99,8.98,28700,8.99,10800,0,0
-1775137522,8.99,8.98,29100,8.99,10800,0,0
-1775135531,8.99,8.98,28900,8.99,10800,0,0
-1775133542,8.99,8.98,29000,8.99,10800,0,0
-1775131513,8.9899,8.98,29000,8.99,10800,0,-0.0001
-1775129539,8.9899,8.98,29000,8.99,10800,0,-0.0001
-1775127468,8.9899,8.98,28900,8.99,10800,0,-0.0001
-1775125527,8.9899,8.98,28900,8.99,10800,0,-0.0001
-1775123530,8.99,8.98,29100,8.99,10100,0,0
-1775121537,8.99,8.98,29100,8.99,10100,0,0
-1775119527,8.985,8.98,29200,8.99,10100,-0.06,-0.005
-1775117522,8.98,8.98,27100,8.99,10300,-0.11,-0.01
-1775115479,8.99,8.98,29000,8.99,10400,0,0
-1775113519,8.99,8.98,29000,8.99,10400,0,0
-1775111519,8.99,8.98,30600,8.99,10100,0,0
-1775109518,8.9825,8.98,31200,8.99,10100,-0.08,-0.0075
-1775107981,8.9825,8.98,31200,8.99,10100,-0.08,-0.0075
-1775105518,8.9865,8.98,31000,8.99,10100,-0.04,-0.0035
-1775103516,8.9865,8.98,30800,8.99,10100,-0.04,-0.0035
-1775101521,8.9865,8.98,30700,8.99,10100,-0.04,-0.0035
-1775099506,8.9865,8.98,30800,8.99,10100,-0.04,-0.0035
-1775097496,8.9825,8.98,30900,8.99,10100,-0.08,-0.0075
-1775095515,8.9825,8.98,30900,8.99,10100,-0.08,-0.0075
-1775093517,8.9825,8.98,30900,8.99,10100,-0.08,-0.0075
-1775091520,8.98,8.98,22900,8.99,12600,-0.11,-0.01
-1775089515,8.98,8.98,22900,8.99,12600,-0.11,-0.01
-1775087506,8.98,8.98,22800,8.99,12600,-0.11,-0.01
-1775085475,8.98,8.98,22800,8.99,12600,-0.11,-0.01
-1775083472,8.98,8.98,22700,8.99,16100,-0.11,-0.01
-1775081500,8.98,8.98,22700,8.99,16100,-0.11,-0.01
-1775079498,8.98,8.98,22700,8.99,16100,-0.11,-0.01
-1775077508,8.98,8.98,22300,8.99,16100,-0.11,-0.01
-1775075465,8.98,8.98,22300,8.99,16100,-0.11,-0.01
-1775073499,8.98,8.98,22300,8.99,16100,-0.11,-0.01
-1775071462,8.985,8.98,21900,8.99,17600,-0.06,-0.005
-1775069485,8.99,8.98,22000,8.99,17600,0,0
-1775067504,8.99,8.98,22000,8.99,17600,0,0
-1775065502,8.99,8.98,22000,8.99,17600,0,0
-1775063501,8.985,8.98,22500,8.99,17600,-0.06,-0.005
-1775061494,8.985,8.98,22200,8.99,17600,-0.06,-0.005
-1775059455,8.985,8.98,22200,8.99,17600,-0.06,-0.005
-1775057466,8.985,8.98,22100,8.99,17600,-0.06,-0.005
-1775055571,8.99,8.98,22200,8.99,17600,0,0
-1775053578,8.99,8.98,22200,8.99,17600,0,0
-1775051574,8.99,8.98,22200,8.99,17600,0,0
-1775049577,8.99,8.98,22200,8.99,17200,0,0
-1775047576,8.99,8.98,21900,8.99,17600,0,0
-1775045539,8.99,8.98,21900,8.99,17600,0,0
-1775043574,8.99,8.98,21900,8.99,17600,0,0
-1775041578,8.99,8.98,21900,8.99,17600,0,0
-1775039571,8.99,8.98,21900,8.99,17600,0,0
-1775037566,8.99,8.98,21900,8.99,17600,0,0
-1775035580,8.99,8.98,21900,8.99,17600,0,0
-1775033573,8.99,8.98,22000,8.99,17200,0,0
-1775031570,8.985,8.98,21900,8.99,17200,-0.06,-0.005
-1775029569,8.99,8.98,24500,8.99,17100,0,0
-1775027568,8.99,8.98,29300,8.99,15300,0,0
-1775025549,8.99,8.98,29900,8.99,15300,0,0
-1775024565,8.99,8.98,29900,8.99,15300,0,0
-1775021567,8.99,8.98,29800,8.99,15300,0,0
-1775019565,8.98,8.98,26900,8.99,15600,-0.11,-0.01
-1775017561,8.9825,8.98,29300,8.99,15600,-0.08,-0.0075
-1775015557,8.9825,8.98,29300,8.99,15600,-0.08,-0.0075
-1775013549,8.9825,8.98,29300,8.99,15600,-0.08,-0.0075
-1775011536,8.9825,8.98,29400,8.99,15600,-0.08,-0.0075
-1775009551,8.9825,8.98,28900,8.99,15600,-0.08,-0.0075
-1775007565,8.9825,8.98,29000,8.99,15600,-0.08,-0.0075
-1775005550,8.9825,8.98,29000,8.99,15600,-0.08,-0.0075
-1775003558,8.98,8.98,29000,8.99,15600,-0.11,-0.01
-1775001521,8.98,8.98,28900,8.99,15600,-0.11,-0.01
-1774999554,8.99,8.98,29200,8.99,13000,0,0
-1774997551,8.98,8.98,26500,8.99,13300,-0.11,-0.01
-1774995554,8.985,8.98,25700,8.99,15600,-0.06,-0.005
-1774993549,8.985,8.98,25900,8.99,15600,-0.06,-0.005
-1774991549,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774989547,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774987551,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774985542,8.98,8.98,26400,8.99,15600,-0.11,-0.01
-1774983535,8.98,8.98,26400,8.99,15600,-0.11,-0.01
-1774981518,8.98,8.98,26400,8.99,15600,-0.11,-0.01
-1774979503,8.98,8.98,26400,8.99,15600,-0.11,-0.01
-1774977546,8.98,8.98,26400,8.99,15600,-0.11,-0.01
-1774975546,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774973544,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774971545,8.985,8.98,26400,8.99,15600,-0.06,-0.005
-1774969536,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774967545,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774965525,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774963533,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774961540,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774959537,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774957530,8.9825,8.98,26500,8.99,15600,-0.08,-0.0075
-1774955490,8.9825,8.98,26400,8.99,15600,-0.08,-0.0075
-1774953495,8.9825,8.98,26400,8.99,15600,-0.08,-0.0075
-1774951520,8.99,8.98,32500,8.99,10400,0,0
-1774949530,8.98,8.98,32500,8.99,9400,-0.11,-0.01
-1774947521,8.98,8.98,32400,8.99,10000,-0.11,-0.01
-1774945527,8.98,8.98,32400,8.99,10000,-0.11,-0.01
-1774943522,8.98,8.98,32600,8.99,10000,-0.11,-0.01
-1774941529,8.98,8.98,32600,8.99,10000,-0.11,-0.01
-1774939530,8.985,8.98,32500,8.99,10000,-0.06,-0.005
-1774937524,8.985,8.98,32500,8.99,10100,-0.06,-0.005
-1774935520,8.985,8.98,32500,8.99,10100,-0.06,-0.005
-1774933523,8.99,8.98,32500,8.99,10100,0,0
-1774931528,8.99,8.98,32500,8.99,10100,0,0
-1774929516,8.99,8.98,32700,8.99,10100,0,0
-1774927512,8.99,8.98,32600,8.99,10100,0,0
-1774925511,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774923506,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774921490,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774919503,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774917503,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774915505,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774913497,8.985,8.98,32600,8.99,10100,-0.06,-0.005
-1774911503,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774909507,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774907470,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774905493,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774903499,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774901484,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774899484,8.9867,8.98,32600,8.99,10100,-0.04,-0.0033
-1774897506,8.98,8.98,32700,8.99,10100,-0.11,-0.01
-1774895443,8.98,8.98,32600,8.99,10100,-0.11,-0.01
-1774893477,8.98,8.98,32600,8.99,10100,-0.11,-0.01
-1774891492,8.99,8.98,33300,8.99,10100,0,0
-1774889495,8.985,8.98,33200,8.99,10100,-0.06,-0.005
-1774887493,8.985,8.98,33200,8.99,10100,-0.06,-0.005
-1774885480,8.99,8.98,33300,8.99,10100,0,0
-1774883487,8.99,8.98,33300,8.99,10100,0,0
-1774881492,8.99,8.98,33600,8.99,10100,0,0
-1774879469,8.9825,8.98,33600,8.99,9500,-0.08,-0.0075
-1774877449,8.985,8.98,33600,8.99,9300,-0.06,-0.005
-1774875496,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774873489,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774871492,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774869487,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774867485,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774865489,8.985,8.98,33400,8.99,9300,-0.06,-0.005
-1774863471,8.98,8.98,33500,8.99,9900,-0.11,-0.01
-1774861983,8.99,8.98,33400,8.99,9900,0,0
-1774859574,8.99,8.98,33600,8.99,9900,0,0
-1774857573,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774855548,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774853574,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774851572,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774849534,8.985,8.98,33600,8.99,9900,-0.06,-0.005
-1774847574,8.985,8.98,33400,8.99,9900,-0.06,-0.005
-1774845568,8.985,8.98,33500,8.99,9900,-0.06,-0.005
-1774843573,8.98,8.98,33500,8.99,9900,-0.11,-0.01
-1774841569,8.98,8.98,33500,8.99,9900,-0.11,-0.01
-1774839568,8.98,8.98,33500,8.99,9900,-0.11,-0.01
-1774837568,8.98,8.98,33400,8.99,11200,-0.11,-0.01
-1774835565,8.99,8.98,37200,8.99,4300,0,0
-1774833566,8.985,8.98,36200,8.99,4300,-0.06,-0.005
-1774831569,8.99,8.98,35300,8.99,10000,0,0
-1774829559,8.9899,8.98,35300,8.99,11100,0,-0.0001
-1774827560,8.9899,8.98,35400,8.99,10000,0,-0.0001
-1774825565,8.99,8.98,35400,8.99,8400,0,0
-1774823562,8.99,8.98,35200,8.99,8300,0,0
-1774821552,8.985,8.98,35200,8.99,10200,-0.06,-0.005
-1774819541,8.9839,8.98,34000,8.99,11700,-0.07,-0.0061
-1774817554,8.9839,8.98,31800,8.99,13100,-0.07,-0.0061
-1774815556,8.9839,8.98,31800,8.99,13100,-0.07,-0.0061
-1774813555,8.9839,8.98,31800,8.99,13100,-0.07,-0.0061
-1774811551,8.9839,8.98,31800,8.99,13100,-0.07,-0.0061
-1774809551,8.9839,8.98,31800,8.99,13200,-0.07,-0.0061
-1774807554,8.9839,8.98,31800,8.99,13500,-0.07,-0.0061
-1774805538,8.9839,8.98,31900,8.99,13500,-0.07,-0.0061
-1774803512,8.985,8.98,31900,8.99,13500,-0.06,-0.005
-1774801551,8.985,8.98,31900,8.99,13500,-0.06,-0.005
-1774799538,8.985,8.98,31900,8.99,13500,-0.06,-0.005
-1774798046,8.985,8.98,31900,8.99,13500,-0.06,-0.005
-1774795544,8.985,8.98,31900,8.99,13500,-0.06,-0.005
